2015,11,25,16,53
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
10549.0,1,50,1,0.25,0,2,951,434,1385,395,989,28
12483.0,2,50,1,0.25,0,1,1197,1007,2204,724,1480,61
14324.0,3,50,1,0.25,0,2,1152,1605,2757,395,2361,75
15285.0,4,50,1,0.25,1,2,253,2033,2286,395,1890,93
16064.0,5,50,1,0.25,1,2,232,2378,2611,395,2215,108
17004.0,6,50,1,0.25,1,2,521,2739,3260,395,2864,120
18105.0,7,50,1,0.25,1,2,322,3447,3770,395,3374,130
19284.0,8,50,1,0.25,1,2,255,3812,4067,395,3672,140
20406.0,9,50,1,0.25,1,2,265,4264,4529,395,4134,149
21347.0,10,50,1,0.25,1,2,232,4807,5039,395,4644,157
22468.0,11,50,1,0.25,1,2,285,5381,5666,395,5270,164
23844.0,12,50,1,0.25,1,2,221,5780,6001,395,5605,170
25927.0,13,50,1,0.25,0,1,814,6473,7288,724,6563,180
27706.0,14,50,1,0.25,0,2,1167,6873,8041,395,7645,185
28565.0,15,50,1,0.25,1,2,229,7303,7533,395,7137,190
30446.0,16,50,1,0.25,0,1,1286,7896,9183,724,8459,198
31627.0,17,50,1,0.25,1,2,254,8320,8574,395,8179,203
33845.0,18,50,1,0.25,1,1,428,8899,9328,724,8604,211
35228.0,19,50,1,0.25,1,2,308,9345,9654,395,9258,215
37366.0,20,50,1,0.25,0,2,1166,9706,10872,395,10476,218
38474.0,21,50,1,0.25,1,2,236,10142,10378,395,9983,222
41037.0,22,50,1,0.25,0,1,1163,10778,11941,724,11217,228
43334.0,23,50,1,0.25,0,2,1728,11155,12884,395,12488,231
44874.0,24,50,1,0.25,1,2,373,11605,11978,395,11582,235
45974.0,25,50,1,0.25,1,2,223,12110,12334,395,11938,238
47454.0,26,50,1,0.25,1,2,300,12865,13166,395,12770,241
49834.0,27,50,1,0.25,0,1,1574,13394,14969,724,14245,246
51915.0,28,50,1,0.25,0,2,1398,13932,15331,395,14935,248
53097.0,29,50,1,0.25,1,2,245,14347,14593,395,14197,251
54116.0,30,50,1,0.25,1,2,224,14919,15143,395,14747,254
55136.0,31,50,1,0.25,1,2,226,15576,15803,395,15408,256
56475.0,32,50,1,0.25,1,2,302,16292,16595,395,16199,258
57717.0,33,50,1,0.25,1,2,238,16711,16950,395,16554,261
58858.0,34,50,1,0.25,1,2,260,17331,17591,395,17196,263
62937.0,35,50,1,0.25,0,1,3612,17920,21533,724,20808,266
64561.0,36,50,1,0.25,1,2,366,18575,18942,395,18547,268
65820.0,37,50,1,0.25,1,2,252,19020,19273,395,18877,271
68068.0,38,50,1,0.25,0,1,1333,19952,21285,724,20560,274
69229.0,39,50,1,0.25,1,2,328,20722,21050,395,20655,276
70187.0,40,50,1,0.25,1,2,287,21272,21559,395,21164,278
71288.0,41,50,1,0.25,1,2,260,21814,22074,395,21679,279
72770.0,42,50,1,0.25,1,2,315,22349,22664,395,22269,281
73770.0,43,50,1,0.25,1,2,244,23003,23248,395,22852,283
76450.0,44,50,1,0.25,0,1,1059,24135,25195,724,24470,286
78130.0,45,50,1,0.25,1,2,493,24605,25098,395,24702,287
79371.0,46,50,1,0.25,1,2,289,25202,25491,395,25096,289
81051.0,47,50,1,0.25,0,1,1273,25901,27174,724,26449,292
82248.0,48,50,1,0.25,1,2,304,26390,26694,395,26298,293
83909.0,49,50,1,0.25,0,2,1324,27104,28429,395,28033,294
84988.0,50,50,1,0.25,1,2,291,27577,27868,395,27473,296
85929.0,51,50,1,0.5,1,2,225,28039,28265,395,27870,297
88232.0,52,50,1,0.5,0,1,1304,28558,29862,724,29138,300
90151.0,53,50,1,0.5,0,1,1145,29244,30390,724,29665,302
91128.0,54,50,1,0.5,1,2,257,29643,29901,395,29505,303
92991.0,55,50,1,0.5,1,2,272,30501,30774,395,30378,305
95751.0,56,50,1,0.5,0,1,1358,31042,32400,724,31676,307
96769.0,57,50,1,0.5,1,2,214,31497,31711,395,31316,308
98137.0,58,50,1,0.5,1,2,266,31971,32237,395,31842,309
99180.0,59,50,1,0.5,1,2,254,32413,32668,395,32272,311
103218.0,60,50,1,0.5,1,2,706,32882,33588,395,33193,312
105239.0,61,50,1,0.5,0,1,1219,33595,34815,724,34090,314
107039.0,62,50,1,0.5,0,2,1290,34057,35347,395,34952,315
108240.0,63,50,1,0.5,1,2,241,34734,34976,395,34580,316
109640.0,64,50,1,0.5,1,2,232,35351,35583,395,35188,317
110938.0,65,50,1,0.5,1,2,223,35720,35943,395,35548,318
