trialNum, blockWidth, MillisTime, rpos, reach, leftprob, px, py, startdiameter, targetdiameter, x0,y0, x1, y1,trialstate
1,50,51770.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51786.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51801.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51817.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51835.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51853.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51870.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51886.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51904.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51919.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51936.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51952.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51971.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,51986.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52003.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52019.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52034.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52052.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52071.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52086.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52103.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52121.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52135.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52151.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52172.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52187.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52204.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52220.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52235.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52251.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52269.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52285.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52303.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52321.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52337.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52352.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52370.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52386.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52405.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52420.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52436.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52454.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52468.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52484.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52503.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52517.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52536.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52551.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52570.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52587.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52602.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52620.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52637.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52651.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52671.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52686.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52704.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52718.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52736.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52753.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52769.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52786.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52803.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52819.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52835.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52851.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52871.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52886.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52903.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52919.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52936.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52951.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52970.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,52986.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53003.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53019.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53035.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53054.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53069.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53086.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53103.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53120.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53137.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53154.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53169.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53186.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53201.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53220.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53237.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53252.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53269.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53287.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53304.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53320.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53337.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53352.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53369.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53385.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53401.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53418.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53437.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53453.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53470.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53487.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53502.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53521.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53537.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53553.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53569.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53586.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53602.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53621.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53637.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53654.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53670.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53686.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53704.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53721.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53737.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53754.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53768.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53788.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53803.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53821.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53837.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53851.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53870.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53887.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53904.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53921.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53936.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53951.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53969.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,53988.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54004.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54020.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54034.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54055.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54071.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54087.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54102.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54121.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54137.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54153.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54168.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54188.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54204.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54220.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54234.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54255.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54272.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54287.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54302.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54317.0,2,1.0,0.75,783,913,140,140,840,910,1260,583,2
1,50,54335.0,2,1.0,0.75,789,913,140,140,840,910,1260,583,2
1,50,54362.0,2,1.0,0.75,842,913,140,140,840,910,1260,583,2
1,50,54368.0,2,1.0,0.75,948,896,140,140,840,910,1260,583,2
1,50,54388.0,2,1.0,0.75,948,896,140,140,840,910,1260,583,2
1,50,54402.0,2,1.0,0.75,1047,820,140,140,840,910,1260,583,2
1,50,54419.0,2,1.0,0.75,1061,777,140,140,840,910,1260,583,2
1,50,54435.0,2,1.0,0.75,1076,744,140,140,840,910,1260,583,2
1,50,54455.0,2,1.0,0.75,1085,720,140,140,840,910,1260,583,2
1,50,54468.0,2,1.0,0.75,1089,692,140,140,840,910,1260,583,2
1,50,54485.0,2,1.0,0.75,1089,692,140,140,840,910,1260,583,2
1,50,54501.0,2,1.0,0.75,1110,645,140,140,840,910,1260,583,2
1,50,54521.0,2,1.0,0.75,1125,622,140,140,840,910,1260,583,2
1,50,54535.0,2,1.0,0.75,1141,600,140,140,840,910,1260,583,2
1,50,54552.0,2,1.0,0.75,1158,574,140,140,840,910,1260,583,2
1,50,54568.0,2,1.0,0.75,1164,553,140,140,840,910,1260,583,2
1,50,54588.0,2,1.0,0.75,1164,553,140,140,840,910,1260,583,2
1,50,54601.0,2,1.0,0.75,1168,529,140,140,840,910,1260,583,2
1,50,54621.0,2,1.0,0.75,1169,527,140,140,840,910,1260,583,2
1,50,54638.0,2,1.0,0.75,1169,526,140,140,840,910,1260,583,2
1,50,54653.0,2,1.0,0.75,1169,526,140,140,840,910,1260,583,2
1,50,54668.0,2,1.0,0.75,1169,526,140,140,840,910,1260,583,2
1,50,54686.0,2,1.0,0.75,1170,526,140,140,840,910,1260,583,2
1,50,54704.0,2,1.0,0.75,1172,526,140,140,840,910,1260,583,2
1,50,54718.0,2,1.0,0.75,1177,526,140,140,840,910,1260,583,2
1,50,54734.0,2,1.0,0.75,1177,526,140,140,840,910,1260,583,2
1,50,54751.0,2,1.0,0.75,1181,526,140,140,840,910,1260,583,2
1,50,54768.0,2,1.0,0.75,1189,526,140,140,840,910,1260,583,2
1,50,54786.0,2,1.0,0.75,1194,526,140,140,840,910,1260,583,2
1,50,54804.0,2,1.0,0.75,1197,526,140,140,840,910,1260,583,2
1,50,54819.0,2,1.0,0.75,1205,525,140,140,840,910,1260,583,2
1,50,54837.0,2,1.0,0.75,1217,518,140,140,840,910,1260,583,2
1,50,54853.0,2,1.0,0.75,1225,513,140,140,840,910,1260,583,2
1,50,54869.0,2,1.0,0.75,1230,510,140,140,840,910,1260,583,2
1,50,54888.0,2,1.0,0.75,1233,508,140,140,840,910,1260,583,2
1,50,54903.0,2,1.0,0.75,1237,504,140,140,840,910,1260,583,2
1,50,54922.0,2,1.0,0.75,1239,502,140,140,840,910,1260,583,2
1,50,54937.0,2,1.0,0.75,1242,502,140,140,840,910,1260,583,2
1,50,54953.0,2,1.0,0.75,1242,501,140,140,840,910,1260,583,2
1,50,54970.0,2,1.0,0.75,1244,502,140,140,840,910,1260,583,2
1,50,54986.0,2,1.0,0.75,1247,508,140,140,840,910,1260,583,2
1,50,55004.0,2,1.0,0.75,1255,519,140,140,840,910,1260,583,2
1,50,55019.0,2,1.0,0.75,1263,535,140,140,840,910,1260,583,3
1,50,55038.0,2,1.0,0.75,1272,556,140,140,840,910,1260,583,3
1,50,55052.0,2,1.0,0.75,1283,582,140,140,840,910,1260,583,3
1,50,55070.0,2,1.0,0.75,1290,600,140,140,840,910,1260,583,3
1,50,55085.0,2,1.0,0.75,1291,607,140,140,840,910,1260,583,3
1,50,55102.0,2,1.0,0.75,1291,608,140,140,840,910,1260,583,3
1,50,55118.0,2,1.0,0.75,1291,609,140,140,840,910,1260,583,3
1,50,55136.0,2,1.0,0.75,1291,609,140,140,840,910,1260,583,3
1,50,55152.0,2,1.0,0.75,1284,612,140,140,840,910,1260,583,3
1,50,55169.0,2,1.0,0.75,1278,616,140,140,840,910,1260,583,3
1,50,55187.0,2,1.0,0.75,1268,621,140,140,840,910,1260,583,3
1,50,55202.0,2,1.0,0.75,1234,632,140,140,840,910,1260,583,3
1,50,55219.0,2,1.0,0.75,1171,652,140,140,840,910,1260,583,3
1,50,55235.0,2,1.0,0.75,1105,672,140,140,840,910,1260,583,3
1,50,55253.0,2,1.0,0.75,1105,672,140,140,840,910,1260,583,3
1,50,55268.0,2,1.0,0.75,1058,684,140,140,840,910,1260,583,3
1,50,55289.0,2,1.0,0.75,1058,684,140,140,840,910,1260,583,3
1,50,55302.0,2,1.0,0.75,1058,684,140,140,840,910,1260,583,3
1,50,55318.0,2,1.0,0.75,1058,684,140,140,840,910,1260,583,3
1,50,55335.0,2,1.0,0.75,1058,684,140,140,840,910,1260,583,3
1,50,55352.0,2,1.0,0.75,1058,684,140,140,840,910,1260,583,3
1,50,55368.0,2,1.0,0.75,1057,685,140,140,840,910,1260,583,3
1,50,55384.0,2,1.0,0.75,1053,689,140,140,840,910,1260,583,3
1,50,55403.0,2,1.0,0.75,1053,689,140,140,840,910,1260,583,3
1,50,55418.0,2,1.0,0.75,1025,712,140,140,840,910,1260,583,3
1,50,55436.0,2,1.0,0.75,1007,728,140,140,840,910,1260,583,3
1,50,55451.0,2,1.0,0.75,976,757,140,140,840,910,1260,583,3
1,50,55468.0,2,1.0,0.75,941,787,140,140,840,910,1260,583,3
1,50,55486.0,2,1.0,0.75,895,828,140,140,840,910,1260,583,3
1,50,55503.0,2,1.0,0.75,845,870,140,140,840,910,1260,583,3
2,50,55519.0,2,1.0,0.75,799,908,140,140,840,910,1260,583,1
2,50,55535.0,1,1.0,0.75,766,934,140,140,840,910,420,583,2
2,50,55552.0,1,1.0,0.75,766,934,140,140,840,910,420,583,2
2,50,55571.0,1,1.0,0.75,746,948,140,140,840,910,420,583,2
2,50,55587.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55605.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55621.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55637.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55655.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55669.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55686.0,1,1.0,0.75,737,955,140,140,840,910,420,583,2
2,50,55702.0,1,1.0,0.75,750,954,140,140,840,910,420,583,2
2,50,55720.0,1,1.0,0.75,776,943,140,140,840,910,420,583,2
2,50,55735.0,1,1.0,0.75,916,872,140,140,840,910,420,583,2
2,50,55753.0,1,1.0,0.75,916,872,140,140,840,910,420,583,2
2,50,55768.0,1,1.0,0.75,1094,742,140,140,840,910,420,583,2
2,50,55785.0,1,1.0,0.75,1094,742,140,140,840,910,420,583,2
2,50,55804.0,1,1.0,0.75,1161,678,140,140,840,910,420,583,2
2,50,55819.0,1,1.0,0.75,1253,580,140,140,840,910,420,583,2
2,50,55836.0,1,1.0,0.75,1253,580,140,140,840,910,420,583,2
2,50,55852.0,1,1.0,0.75,1296,539,140,140,840,910,420,583,2
2,50,55868.0,1,1.0,0.75,1311,518,140,140,840,910,420,583,2
2,50,55885.0,1,1.0,0.75,1318,500,140,140,840,910,420,583,2
2,50,55903.0,1,1.0,0.75,1324,486,140,140,840,910,420,583,2
